,value,mult_name
aw_1483,159.9485974483189,p_aw_1483_0_constant.csv
aw_1484,159.5777123600549,p_aw_1484_0_constant.csv
aw_1485,159.9999964237213,p_aw_1485_0_constant.csv
aw_1486,148.84086456149228,p_aw_1486_0_constant.csv
aw_1487,159.34789445868591,p_aw_1487_0_constant.csv
aw_1488,158.2815810382514,p_aw_1488_0_constant.csv
aw_1489,159.9999964237213,p_aw_1489_0_constant.csv
aw_1490,159.99300887361127,p_aw_1490_0_constant.csv
aw_1491,159.738715290879,p_aw_1491_0_constant.csv
aw_1492,159.5351314653887,p_aw_1492_0_constant.csv
aw_1494,139.9054192255053,p_aw_1494_0_constant.csv
aw_1496,159.9999964237213,p_aw_1496_0_constant.csv
aw_1497,157.9854401820667,p_aw_1497_0_constant.csv
aw_1498,155.62396032784352,p_aw_1498_0_constant.csv
aw_1500,155.0527168829478,p_aw_1500_0_constant.csv
aw_1501,159.9999964237213,p_aw_1501_0_constant.csv
aw_1502,160.0917266694518,p_aw_1502_0_constant.csv
aw_1503,159.8913545565134,p_aw_1503_0_constant.csv
aw_1504,159.8812344305903,p_aw_1504_0_constant.csv
aw_1505,159.6428686607043,p_aw_1505_0_constant.csv
aw_1506,160.72804971242218,p_aw_1506_0_constant.csv
aw_1507,159.9999964237213,p_aw_1507_0_constant.csv
aw_1508,160.805842425385,p_aw_1508_0_constant.csv
aw_1509,159.9999964237213,p_aw_1509_0_constant.csv
aw_1510,159.9999964237213,p_aw_1510_0_constant.csv
aw_1511,159.9999964237213,p_aw_1511_0_constant.csv
aw_1512,159.9999964237213,p_aw_1512_0_constant.csv
aw_1513,159.75973963371152,p_aw_1513_0_constant.csv
aw_1514,159.9999964237213,p_aw_1514_0_constant.csv
aw_1515,159.9999964237213,p_aw_1515_0_constant.csv
aw_1516,159.9999964237213,p_aw_1516_0_constant.csv
aw_1517,159.9999964237213,p_aw_1517_0_constant.csv
aw_1518,159.9999964237213,p_aw_1518_0_constant.csv
aw_1519,159.8829795940587,p_aw_1519_0_constant.csv
aw_1520,159.9999964237213,p_aw_1520_0_constant.csv
aw_1521,159.9999964237213,p_aw_1521_0_constant.csv
aw_1522,159.9999964237213,p_aw_1522_0_constant.csv
aw_1523,159.58633968727472,p_aw_1523_0_constant.csv
aw_1524,157.07254990473248,p_aw_1524_0_constant.csv
aw_1525,152.7995978963233,p_aw_1525_0_constant.csv
